"Time","om:9874"
2025-06-12 07:35:00,3407
2025-06-12 07:36:00,3136
2025-06-12 07:37:00,3489
2025-06-12 07:38:00,3334
2025-06-12 07:39:00,3443
2025-06-12 07:40:00,4512
2025-06-12 07:41:00,4825
2025-06-12 07:42:00,3723
2025-06-12 07:43:00,3628
2025-06-12 07:44:00,3178
2025-06-12 07:45:00,3498
2025-06-12 07:46:00,3276
2025-06-12 07:47:00,4340
2025-06-12 07:48:00,4049
2025-06-12 07:49:00,3011
2025-06-12 07:50:00,3641
2025-06-12 07:51:00,3822
2025-06-12 07:52:00,4765
2025-06-12 07:53:00,4249
2025-06-12 07:54:00,4179
2025-06-12 07:55:00,3357
2025-06-12 07:56:00,3170
2025-06-12 07:57:00,3239
2025-06-12 07:58:00,3510
2025-06-12 07:59:00,3963
2025-06-12 08:00:00,4692
2025-06-12 08:01:00,3043
2025-06-12 08:02:00,3947
2025-06-12 08:03:00,4838
2025-06-12 08:04:00,3555
2025-06-12 08:05:00,3363
2025-06-12 08:06:00,4704
2025-06-12 08:07:00,3766
2025-06-12 08:08:00,3239
2025-06-12 08:09:00,3156
2025-06-12 08:10:00,3276
2025-06-12 08:11:00,3504
2025-06-12 08:12:00,4594
2025-06-12 08:13:00,3932
2025-06-12 08:14:00,3354
2025-06-12 08:15:00,3824
2025-06-12 08:16:00,3280
2025-06-12 08:17:00,4085
2025-06-12 08:18:00,4884
2025-06-12 08:19:00,3344
2025-06-12 08:20:00,3202
2025-06-12 08:21:00,3254
2025-06-12 08:22:00,4049
2025-06-12 08:23:00,4582
2025-06-12 08:24:00,4865
2025-06-12 08:25:00,3605
2025-06-12 08:26:00,3796
2025-06-12 08:27:00,3873
2025-06-12 08:28:00,3472
2025-06-12 08:29:00,3450
2025-06-12 08:30:00,4582
2025-06-12 08:31:00,3829
2025-06-12 08:32:00,3437
2025-06-12 08:33:00,3374
2025-06-12 08:34:00,3343
2025-06-12 08:35:00,3371
2025-06-12 08:36:00,3806
2025-06-12 08:37:00,4735
2025-06-12 08:38:00,3339
2025-06-12 08:39:00,3394
2025-06-12 08:40:00,3135
2025-06-12 08:41:00,3447
2025-06-12 08:42:00,3769
2025-06-12 08:43:00,4861
2025-06-12 08:44:00,3705
2025-06-12 08:45:00,3365
2025-06-12 08:46:00,3255
2025-06-12 08:47:00,3033
2025-06-12 08:48:00,3652
2025-06-12 08:49:00,3331
2025-06-12 08:50:00,4092
2025-06-12 08:51:00,3052
2025-06-12 08:52:00,3203
2025-06-12 08:53:00,3194
2025-06-12 08:54:00,3481
2025-06-12 08:55:00,3965
2025-06-12 08:56:00,3088
2025-06-12 08:57:00,3221
2025-06-12 08:58:00,3253
2025-06-12 08:59:00,3221
2025-06-12 09:00:00,3428
2025-06-12 09:01:00,3362
2025-06-12 09:02:00,3203
2025-06-12 09:03:00,4196
2025-06-12 09:04:00,3494
2025-06-12 09:05:00,3256
2025-06-12 09:06:00,4347
2025-06-12 09:07:00,3798
2025-06-12 09:08:00,3667
2025-06-12 09:09:00,3226
2025-06-12 09:10:00,3330
2025-06-12 09:11:00,3234
2025-06-12 09:12:00,3200
2025-06-12 09:13:00,3325
2025-06-12 09:14:00,3402
2025-06-12 09:15:00,3316
2025-06-12 09:16:00,4308
2025-06-12 09:17:00,3691
2025-06-12 09:18:00,3345
2025-06-12 09:19:00,3369
2025-06-12 09:20:00,3195
2025-06-12 09:21:00,3375
2025-06-12 09:22:00,3636
2025-06-12 09:23:00,3204
2025-06-12 09:24:00,3620
2025-06-12 09:25:00,3455
2025-06-12 09:26:00,3826
2025-06-12 09:27:00,3285
2025-06-12 09:28:00,3460
2025-06-12 09:29:00,3923
2025-06-12 09:30:00,4208
2025-06-12 09:31:00,3172
2025-06-12 09:32:00,3281
2025-06-12 09:33:00,3502
2025-06-12 09:34:00,3480
2025-06-12 09:35:00,3906
2025-06-12 09:36:00,4243
2025-06-12 09:37:00,3652
2025-06-12 09:38:00,3212
2025-06-12 09:39:00,3284
2025-06-12 09:40:00,3594
2025-06-12 09:41:00,4262
2025-06-12 09:42:00,4498
2025-06-12 09:43:00,3899
2025-06-12 09:44:00,3399
2025-06-12 09:45:00,3330
2025-06-12 09:46:00,3171
2025-06-12 09:47:00,4420
2025-06-12 09:48:00,3996
2025-06-12 09:49:00,3980
2025-06-12 09:50:00,3361
2025-06-12 09:51:00,3520
2025-06-12 09:52:00,4097
2025-06-12 09:53:00,3542
2025-06-12 09:54:00,3170
2025-06-12 09:55:00,3204
2025-06-12 09:56:00,3205
2025-06-12 09:57:00,3206
2025-06-12 09:58:00,3330
2025-06-12 09:59:00,4045
2025-06-12 10:00:00,4145
2025-06-12 10:01:00,4429
2025-06-12 10:02:00,3942
2025-06-12 10:03:00,4328
2025-06-12 10:04:00,3472
2025-06-12 10:05:00,3197
2025-06-12 10:06:00,4064
2025-06-12 10:07:00,4731
2025-06-12 10:08:00,3733
2025-06-12 10:09:00,3287
2025-06-12 10:10:00,3751
2025-06-12 10:11:00,3863
2025-06-12 10:12:00,4545
2025-06-12 10:13:00,4597
2025-06-12 10:14:00,3825
2025-06-12 10:15:00,3282
2025-06-12 10:16:00,3116
2025-06-12 10:17:00,2974
2025-06-12 10:18:00,2868
2025-06-12 10:19:00,3313
2025-06-12 10:20:00,2986
2025-06-12 10:21:00,0.0333
2025-06-12 10:22:00,0.0333
2025-06-12 10:23:00,0.0333
2025-06-12 10:24:00,0.0333
2025-06-12 10:25:00,0.0333
2025-06-12 10:26:00,0.0333
2025-06-12 10:27:00,0.0333
2025-06-12 10:28:00,0.0333
2025-06-12 10:29:00,0.0333
2025-06-12 10:30:00,0.0333
2025-06-12 10:31:00,0.0333
2025-06-12 10:32:00,0.0333
2025-06-12 10:33:00,0.0333
